id,name,slug,uuid
2,Business Cards 14pt + AQ ,8a4b7791-2dbe-4132-b55c-609654c559cf,"[{'id'"": 4"
17082,Lay Flat Pouch,4ca8d18b-1528-4a64-ac40-9015c5359696,[]
7,Business Cards 14pt + UV (High Gloss),828c1968-d8ef-4cf8-9396-c545752df8d4,"[{'id'"": 4"
8,Business cards 14pt + Matte Finish,82fc5717-32d9-4c4d-b06d-81441fd45b4b,"[{'id'"": 4"
10,Business cards 18pt Gloss Lamination,ed7146e2-31cc-49e6-b491-ee0b2708817e,"[{'id'"": 4"
11,Business cards 14pt Writable + AQ (C1S),0a4f9679-1928-47d4-ad28-236b1c282fff,"[{'id'"": 4"
12,Business cards 14pt Writable + UV (C1S),089bac2d-5439-4428-8140-c56e63af04d9,"[{'id'"": 4"
13,Business cards 13pt Enviro Uncoated,fe382c1c-1c58-47d0-a472-b047eb26d603,"[{'id'"": 3"
15,Business cards 16pt + AQ,b3f70e2d-4e71-4cfa-94b9-1aa7796767cb,"[{'id'"": 4"
17,Business cards 16pt + Matte Finish,8f0f1ef1-64e3-4c0c-a51f-ff40c4c2fac2,"[{'id'"": 4"
18,Postcards 14PT + AQ,a2678373-93fd-4cfb-81f0-1ef97f901c00,"[{'id'"": 7"
20,Postcards 14PT + UV,c2eee434-626f-49c5-a40c-784249709ab5,"[{'id'"": 5"
23,Postcards 14PT + Matte Finish,abead3ac-97e9-4386-8416-18cc4f0ff816,"[{'id'"": 5"
24,Postcards 18PT Matte / Silk Lamination,9de44936-0128-4415-a836-82f724d1bbed,"[{'id'"": 5"
25,Postcards 18PT Gloss Lamination,0d99e541-7b9f-49c6-be7d-aab34379c866,"[{'id'"": 5"
26,Postcards 10PT + AQ,ba4b0f27-e049-4c54-82cf-c860bac1d917,"[{'id'"": 14"
27,Postcards 14pt Writable + AQ (C1S),3e412844-b5d1-4d29-bae1-a9c8c9d94e29,"[{'id'"": 7"
28,Postcards 14pt Writable + UV (C1S),09b74588-d3ba-4ca8-a63a-e7c6593e2933,"[{'id'"": 5"
155,Brochure Enveloped and Addressed-Postage Due ,96fa2d79-72fc-4670-b5c2-e7bc0bd58aa2,[]
156,Brochure Enveloped and Addressed-Postage Included  ,08982c8f-53cb-42ba-8e10-836e12e47b1f,[]
29,Postcards 13pt Enviro Uncoated,8519ea6c-e816-434b-93cc-c79cfeeee647,"[{'id'"": 3"
30,Business cards 18pt Matte Lam + SPOT UV,ee13b4e7-9749-4ebc-a2f5-b3143f603f92,"[{'id'"": 4"
31,Business cards 13pt Linen Uncoated,f12c6828-d123-41bd-96b6-dd066683d1ac,"[{'id'"": 3"
32,Postcards 16pt + AQ,635d6d8d-16ee-45e2-af23-493c77d8a7aa,"[{'id'"": 7"
33,Postcards 16pt + UV,591b4ee3-b072-4193-b5ed-5d98274798a2,"[{'id'"": 5"
34,Postcards 16pt + Matte Finish,95625d78-307d-4d82-a144-476debe4854f,"[{'id'"": 5"
35,Postcards 13pt Linen Uncoated,bf65bd28-09ac-49fd-ba14-7fd63833fbdb,"[{'id'"": 3"
37,Flyers 100lb Gloss Text,e9cbb76a-559a-42f6-bcd9-9d85d6e817bb,"[{'id'"": 5"
38,Flyers 100LB + UV (High Gloss),7d4c19ce-698d-484d-8978-e08ae3638b3a,"[{'id'"": 5"
39,Flyers 100lb + Matte Finish,10d4377b-a82a-4c78-9a0c-3c2328385b8e,"[{'id'"": 7"
40,Flyers 80LB Enviro Uncoated,d5558111-08e2-447e-8078-09f83e86e364,"[{'id'"": 3"
14959,Cut to Shape Removable Decals,05660f92-10ee-472c-b59d-f004358d48bc,[]
14960,Cut to Shape Permanent Decals,c64e954d-314c-44ee-a350-de9cc18ed377,[]
43,Brochures 100LB Gloss Text,1f9177e7-2579-42d5-a5c0-105a7667df69,"[{'id'"": 5"
44,Brochures 100lb + UV (High Gloss),431ecc00-9101-4c6d-a066-efc64ec74d1f,"[{'id'"": 5"
45,Brochures 100lb + Matte Finish,68cf7df9-f644-4bb3-a76e-f509cfe534a4,"[{'id'"": 7"
50,Greeting Cards 14pt + Matte Finish,c0b9c0e4-3f91-43c1-8a55-bdd799dadd70,"[{'id'"": 5"
54,Booklets 80lb Gloss Text (8.5 x 5.5),cb86fd41-2d48-45ad-ad41-ca781952a90e,"[{'id'"": 5"
151,Postcard Enveloped and Addressed-Postage Due,b4d1662b-3b5f-4162-8221-7465842d51fb,"[{'id'"": 14"
17080,4mm Coroplast Canadian,f8c8cfd9-4e84-4424-ac2d-c79da05541fa,[]
17079,Roll Stock Pouch,58eed03f-161d-4a5d-8a00-dab160620d62,[]
17081,Stand Up Pouch,b52dde4a-fc8c-467d-9a78-a9692a052956,[]
9,Business cards 18pt Matte / Silk Lamination,9d64cda0-27b5-4442-846c-effe0238b66b,"[{'id'"": 4"
16,Business cards 16pt + UV,7443f965-69ad-4972-86d7-97cc5c9b1717,"[{'id'"": 4"
41,Flyers 70LB Linen Uncoated,64f2f6b1-07c8-4785-ae11-8f3ee1294045,"[{'id'"": 3"
97,4mm Coroplast (Yard Signs),597dc092-5c79-41e4-a3ec-c5d5478da888,"[{'id'"": 5"
55,Booklets 80lb Gloss Text (8.5 x 11),7f140d47-67cd-4940-9e88-bda5cc30eecd,"[{'id'"": 5"
103,Pull Up Banners 13oz Matte Vinyl Silverbase,e9ec75f8-2633-4146-b373-b40a96e1a1c5,"[{'id'"": 18"
56,Booklets 100lb Gloss Text (8.5 x 5.5),0015cb42-1867-41f4-b949-dcd8c557c4d7,"[{'id'"": 5"
57,Booklets 100lb Gloss Text (8.5 x 11),6635f421-b83d-4702-9d9c-a43fdb88d04f,"[{'id'"": 5"
58,Presentation Folders 14PT + AQ,24b0f4ff-b043-4467-838f-ba992c95c6c5,"[{'id'"": 7"
147,Unaddressed Postcard,1d732707-8445-4d0a-b2fe-b17bfec1df0c,"[{'id'"": 12"
150,Postcard Enveloped and Addressed-Postage Included,c5f65b49-3dbd-49f0-a72b-135f32302d6d,"[{'id'"": 14"
59,Presentation Folders 14PT + Matte Finish,b4238e02-1a56-41cb-84dd-1a3ef458635f,"[{'id'"": 7"
60,Presentation Folders 14PT + UV (High Gloss),435e5d43-31a6-4a2a-bf24-0f70942f204a,"[{'id'"": 7"
14672,Social Distancing Floor Stickers,c0afaf57-27f6-4cf7-83ec-98248f258abc,"[{'id'"": 5"
62,Magnets 14PT,7b6f17ed-71cf-474d-a4ef-2cdf2e409454,"[{'id'"": 5"
14975,10mm Coroplast,dd4f9198-832c-434c-a458-8f3f81de4add,"[{'id'"": 18"
63,Wall Calendars 80LB Gloss Text,04594d3c-e5df-43ce-8c8b-ba9d68acd630,"[{'id'"": 5"
65,Posters 100LB Gloss Text,2faa6945-796e-4fd2-b032-e172b0bf8692,"[{'id'"": 5"
66,Posters 100LB + Matte Finish,6d4582d0-4168-43f1-8b60-d461baa92c43,"[{'id'"": 5"
